id,nome,ano,partido,uf,valor_liquido,valor_glosa
204379,Acácio Favacho,2023,MDB,AP,38565.93,12.99
220714,Adail Filho,2023,REPUBLICANOS,AM,2770.2,0.0
221328,Adilson Barroso,2023,PL,SP,44779.51999999999,0.0
204560,Adolfo Viana,2023,PSDB,BA,9853.060000000001,0.0
204528,Adriana Ventura,2023,NOVO,SP,8167.59,0.0
121948,Adriano do Baldy,2023,PP,GO,10378.060000000001,54.589999999999996
74646,Aécio Neves,2023,PSDB,MG,29860.64,0.0
178835,Afonso Motta,2023,PDT,RS,18751.070000000003,53.38
160527,Aguinaldo Ribeiro,2023,PP,PB,13606.65,0.0
204495,Airton Faleiro,2023,PT,PA,14174.690000000002,0.0
204549,AJ Albuquerque,2023,PP,CE,14179.039999999997,0.0
73579,Alberto Fraga,2023,PL,DF,13349.8,0.0
220538,Albuquerque,2023,REPUBLICANOS,RR,5695.72,28.99
160559,Alceu Moreira,2023,MDB,RS,5587.660000000001,46.08
204501,Alencar Santana,2023,PT,SP,8377.460000000001,46.43
178972,Alex Manente,2023,CIDADANIA,SP,12864.21,1412.4199999999998
204571,Alex Santana,2023,REPUBLICANOS,BA,8213.99,0.56
220542,Alexandre Guimarães,2023,MDB,TO,7376.829999999999,16.7
220554,Alexandre Lindenmeyer,2023,PT,RS,4118.98,34.98
221148,Alfredinho,2023,PT,SP,45965.479999999996,1.84
220576,Alfredo Gaspar,2023,UNIÃO,AL,29890.16,0.0
74057,Alice Portugal,2023,PCdoB,BA,3466.36,0.0
178927,Aliel Machado,2023,PV,PR,29470.0,0.0
204353,Aline Gurgel,2023,REPUBLICANOS,AP,-3928.04,0.0
226708,Allan Garcês,2023,PP,MA,3795.62,0.0
178937,Altineu Côrtes,2023,PL,RJ,192900.0,0.0
178881,Aluisio Mendes,2023,REPUBLICANOS,MA,8916.58,64.28999999999999
220707,Amanda Gentil,2023,PP,MA,55051.69,3500.0
204356,Amaro Neto,2023,REPUBLICANOS,ES,22925.82,18.64
220715,Amom Mandel,2023,CIDADANIA,AM,-1384.12,0.0
107970,Ana Paula Leão,2023,PP,MG,1981.21,17.43
220556,Ana Paula Lima,2023,PT,SC,18885.65,0.0
220632,Ana Pimentel,2023,PT,MG,8072.22,0.0
178831,André Abdon,2023,PP,AP,44.09,0.0
220657,André Fernandes,2023,PL,CE,10906.820000000002,19.02
204423,André Ferreira,2023,PL,PE,12174.07,21.99
133439,André Figueiredo,2023,PDT,CE,12341.24,0.0
220676,Andreia Siqueira,2023,MDB,PA,7493.78,7.800000000000001
123756,Antônia Lúcia,2023,REPUBLICANOS,AC,116214.2,0.0
220544,Antonio Andrade,2023,REPUBLICANOS,TO,93996.54,0.24
160553,Antonio Brito,2023,PSD,BA,18359.28,0.0
220638,Antonio Carlos Rodrigues,2023,PL,SP,8245.91,272.9
220675,Antônio Doido,2023,MDB,PA,6885.79,0.0
220549,Any Ortiz,2023,CIDADANIA,RS,4290.02,64.7
73433,Arlindo Chinaglia,2023,PT,SP,10224.46,0.0
141391,Arnaldo Jardim,2023,CIDADANIA,SP,31094.33,57.1
160541,Arthur Lira,2023,PP,AL,5172.87,0.0
160600,Arthur Oliveira Maia,2023,UNIÃO,BA,27965.410000000003,0.0
74090,Átila Lins,2023,PSD,AM,58000.0,0.0
123086,Átila Lira,2023,PP,PI,34902.979999999996,0.0
160665,Augusto Coutinho,2023,REPUBLICANOS,PE,21223.18,0.0
160512,Aureo Ribeiro,2023,SOLIDARIEDADE,RJ,6291.82,0.0
69871,Bacelar,2023,PV,BA,79205.53999999998,41.83
178975,Baleia Rossi,2023,MDB,SP,3958.0299999999993,42.42
220605,Bandeira de Mello,2023,PSB,RJ,27305.08,26.0
220612,Bebeto,2023,PP,RJ,101820.06,0.0
73701,Benedita da Silva,2023,PT,RJ,82110.68,48.0
109429,Benes Leocádio,2023,UNIÃO,RN,102135.24,0.0
204358,Beto Pereira,2023,PSDB,MS,6665.540000000002,173.85
